name,location,type
echo pharmacy ,56 echo avenue miller place ny 11764,pharm
cvs albany ,1276 upper front st. binghamton ny 13901,pharm
clcressler,1179 vestal ave suite 1 binghamton ny 13903,
pharmscript ,441 commerce road suite 2 vestal ny 13850,pharm
our lady of lourdes memorial hospital,3101 shippers road suite 104 vestal ny 13850,hosp
bartles pharmacy,10 lafayette park p.o. box 630 oxford ny 13830,pharm
neel-path,6845 state route 434 po box 376 apalachin ny 13732,
brown's pharmacy,225 main street p.o. box 308 unadilla ny 13849,pharm
community memorial hospital ,150 broad st pharmacy department hamilton ny 13346,hosp
catskill care enterprises,one foxcare drive oneonta ny 13820,
cayuga medical center at ithaca,c/o pharamcy 101 dates drive 3rd floor ithaca ny 14850,
riverside remedies rx,39 lower main street p.o. box 275 callicoon ny 12723,
heritage village rehab and skilled nursing,4600 rt 60 po box 350 gerry ny 14740,
tops markets ,2000 washington st jamestown ny 14701,
cvs albany ,19 s main st jamestown ny 14701,pharm
tops markets ,3955 vineyard dr. dunkirk ny 14048,
herbst pharmacy,1 church street port byron ny 13140,pharm
walgreen eastern co. ,150 grant avenue auburn ny 13021,pharm
rx city pharamcy,161 genesee st suite 105 auburn ny 13021,pharm
tops pt,crego & downer roads baldwinsville ny 13027,
galens,17 sodus street clyde ny 14433,
tops markets ,700 first north street syracuse ny 13208,
oswego valley pharmacy,464 main street phoenix ny 13135,pharm
wayne ltc pharmacy,12042 main street wolcott ny 14590,pharm
harbor pharmacy ,918 james street suite b-1 syracuse ny 13203,pharm
university hospital-pharmacy ,at syracuse 750 east adams street syracuse ny 13210,hosp
specialty rx ny,153-w commerical st east rochester ny 14445,
walgreen eastern co. ,2601 sheridan drive tonawanda ny 14150,pharm
tops markets ,890 young street tonawanda ny 14150,
wurlitzer family pharmacy,521 division st north tonawanda ny 14120,pharm
family medical pharmacy,120 plaza drive attn supervising pharamacist williamsville ny 14221,pharm
gerould's prof phcy,215 hoffman street elmira ny 14905,
gerould' professional pharmacy,130 so main street elmira ny 14904,pharm
corning hospital,1  guthrie drive corning ny 14830,hosp
scripts plus ,10 central avenue ilion ny 13357,
dpr equity ,1987 state route 52 liberty ny 12754,
champlain valley physicians hospital,c/o pharmacy 214 cornelia street plattsburgh ny 12901,hosp
condo pharmacy,28 montclam ave plattsburgh ny 12901,pharm
keeseville pharmacy,1730 front street keeseville ny 12944,pharm
elizabethtown community hosp,75 park street po box 277 elizabethtown ny 12932,hosp
cornerstone drug & gift ,72 champlain street attn: supervising pharmacist rouses point ny 12979,
adirondack apothecary,4315  main street port henry ny 12974,
alice hyde medical center,133 park street malone ny 12953,
dutchess chemists ,6032 route 82 stanfordville ny 12581,
kelly's pharmacy,4852 rt 81 po box 422 greenville ny 12083,pharm
millbrook pharmacy ,3272 franklin ave. millbrook ny 12545,pharm
towne centre pharmacy,2540 route 55 p.o. box 335 poughquag ny 12570,pharm
cvs albany ,4170 albany post rd. hyde park ny 12538,pharm
new platz pharmacy ,dedrick's pharmacy of new palt 190 main st new platz ny 12561,pharm
sdja corporation,po box 777 attn: supervising pharmacist rock hill ny 12775,
walgreen eastern co. ,201 s. james st. rome ny 13440,pharm
black drugs,704 bleecker st utica ny 13501,
tops markets ,7200 niagara falls blvd. niagara falls ny 14304,
todamar,320 s transit st lockport ny 14094,
tops markets ,390 west main st batavia ny 14020,
casey group ,81 main street batavia ny 14020,
medina memorial hospital ,pharmacy department 200 ohio st medina ny 14103,hosp
rosenkrans pharmacy,526 main st medina ny 14103,pharm
highland hospital of rochester ,1000 south avenue 1st floor rochester ny 14620,hosp
medical admin assoc ,777 south clinton avenue rochester ny 14620,
trillium health ,259 monroe ave. attn supervising pharmacist rochester ny 14607,
cvs albany ,2100 monroe avenue rochester ny 14618,pharm
tops markets ,3507 mt. read blvd greece ny 14616,
rochester general hospital ,attn: pharmacy department 1425 portland avenue rochester ny 14621,hosp
walgreen eastern co. ,2100 ridge rd e irondequoit ny 14622,pharm
cvs albany ,598 columbia turnpike east greenbush ny 12061,pharm
lewis county general hospital ,pharmacy department 7785 north state street lowville ny 13367,hosp
bonaparte pharmacy ,8210 main street harrisville ny 13648,pharm
carthage area hospital ,attn: pharmacy department 1001 west street carrthage ny 13619,hosp
us army- conner troop medical clinic ,10504 korengal valley blvd fort drum ny 13602,gov
gouverneur hospital ,77 w barney street gouverneur ny 13642,hosp
u & I ,po box 1260 attn: supervising pharmacist vernon ny 13476,
claxton hepburn medical center ,c/o phramacy 214 king st ogdensburg ny 13669,
