location ,street address,city,zip,type
The Pharmacy,711 Main St ,Johnson City  ,13790,pharmacy 
Condo Pharmacy,28 Montcalm Ave ,Plattsburgh,12901 ,pharmacy 
Keeseville Pharmacy,1730 Front St ,Keeseville,12944 ,pharmacy 
Cornerstone Drug & Gift,72 Champlain Street ,Rouses Point,12979 ,unknown
Kelly's Pharmacy,4852 Rt. 81 ,Greenville,12083 ,pharmacy 
Lincoln Pharmacy,300 Morton Ave ,Albany ,12209 ,pharmacy 
Watervliet Pharmacy,601 19th St. ,Watervliet,12189 ,pharmacy 
Drug World of Amenia,5094 Route 22 ,Amenia,12501 ,unknown
The Family Drug Store,524 Broadway ,Monticello,12701 ,unknown
Matthews Pharmacy,101 Canal St ,Ellenville,12428 ,pharmacy 
Rock Hill Healthmart Pharmacy,253 Rock Hill Dr ,Rock Hill ,12775 ,pharmacy 
Hudson View Pharmacy,147 Lake Street ,Newburgh  ,12550 ,pharmacy 
Drug World of Cold Spring,55 Chestnut Street ,Cold Spring,10516 ,unknown
Washingtonville Pharmacy,6 Depot St ,Washingtonville ,10992 ,pharmacy 
Blooming Grove Pharmacy,1200 State Route 208 ,Monroe ,10950 ,pharmacy 
Island Prescription Center,1728 Grand Island Blvd ,Grand Island,14072 ,unknown
Wurlitzer Family Pharmacy,521 Division St ,North Tonawanda,14120 ,pharmacy 
Summit Park Pharmacy,2578 Niagra Falls Blvd ,Niagara Falls,14304 ,pharmacy 
Middleport Family Health Center,81 Rochester Rd ,Middleport,14105 ,unknown
Rosenkrans Pharmacy,526 Main St ,Medina,14103 ,pharmacy 
Medicine Shoppe,142 E Center St ,Medina,14103 ,unknown
Transit Hill Pharmacy,6344 Transit Rd ,Depew  ,14043,pharmacy 
Larwood Pharmacy,597 Oakwood Ave ,East Aurora  ,14052,pharmacy 
Livonia Pharmacy,5975 Big Tree Rd ,Lakeville ,14480 ,pharmacy 
R Drugs,222 Alexander St Ste 2700 ,Rochester,14607 ,unknown
Wurlitzer Family Pharmacy,521 Division St ,North Tonawanda ,14120 ,pharmacy 
Island Prescription Center,1728 Grand Island Blvd ,Grand Island ,14072 ,unknown
Quinlan Pharmacy,107 N Main Street ,Wayland ,14572,pharmacy 
